     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useCallback, useEffect } from 'react';
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { Skeleton } from '@/components/ui/skeleton';
     8→     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
     9→     9→import {
   111→   111→    nameMr: 'कर व फी वसुली बाबत पावती',
   112→   112→    description: 'कर वसुली होणाऱ्या प्रत्येक रकमेसाठी करदात्यास नमुना १० कर वसुली पावती दिली जाते. प्रत्येक दिवशी जमा होणाऱ्या रकमांच्या नोंदी नमुना ५क मध्ये नोंद ठेवल्या जातात. पावती कार्बनचा दुहेरी वापर करून लिहिण्यात यावी.',
   113→   113→    icon: Receipt,
   114→   114→    gradient: 'from-pink-400 to-pink-600',
   115→   115→  },
   116→   116→  {
   117→   117→    number: 11,
   118→   118→    name: 'Miscellaneous Demand Register',
   119→   119→    nameMr: 'किरकोळ मागणी नोंदवही',
   120→   120→    description: 'शासनाकडून मिळालेले अनुदान — जमीन महसूल, मुद्रांक शुल्क, समानीकरण अनुदान, जिल्हा परिषद व पंचायत समितीकडून मिळालेल्या अनुदानाच्या नोंदी, गाळे भाडे, बाजार भाडे फी व इतर उत्पन्न इ. येणेबाकीच्या नोंदी. नमुना ७ पावतीने वसुली करण्यात येते.',
   121→   121→    icon: HandCoins,
   122→   122→    gradient: 'from-sky-400 to-sky-600',
   123→   123→  },
   124→   124→  {
   125→   125→    number: 12,
   126→   126→    name: 'Contingent Expenditure Voucher',
   127→   127→    nameMr: 'आकस्मिक खर्चाचे प्रमाण',
   128→   128→    description: 'ग्रामपंचायतीने खरेदी केलेल्या वस्तू किंवा दिलेल्या रकमांची नोंद. कोणतीही रक्कम काढावयाची असल्यास प्रमाणकाच्या आधारावर काढावी लागते. ₹५०० पेक्षा अधिक रक्कम धनादेशानेच काढण्यात येईल. नमुना १२ शाईच्या पेनाने लिहिण्यात यावा.',
   129→   129→    icon: CreditCard,
   130→   130→    gradient: 'from-yellow-400 to-yellow-600',
   131→   131→  },
   132→   132→  {
   133→   133→    number: 13,
   134→   134→    name: 'Employee List & Pay Scale Register',
   135→   135→    nameMr: 'कर्मचारी वर्गाची सूची व वेतनश्रेणी नोंदवही',
   136→   136→    description: 'ग्रामपंचायतीच्या कायम असलेल्या कर्मचाऱ्यांच्या नियुक्तीची नोंद. मंजूर पदे, कार्यरत कर्मचारी यामधील तफावत. ८.३३% रक्कम वेतनातून कपात करून भविष्य निर्वाह निधीत भरण्यात येईल.',
   137→   137→    icon: UserCheck,
   138→   138→    gradient: 'from-indigo-400 to-indigo-600',
   139→   139→  },
   140→   140→  {
   141→   141→    number: 14,
   142→   142→    name: 'Stamp Account Register',
   143→   143→    nameMr: 'मुद्रांक हिशोब नोंदवही',
   144→   144→    description: 'खरेदी केलेले मुद्रांक व वापर केलेल्या मुद्रांकांची नोंद. प्रत्येक महिन्यात सरपंच सदर साठा प्रमाणित करून साक्षांकीत करतील. ₹५,००० पुढची कोणतीही वसुली आल्यास महसूल मुद्रांक लावून पावती देणे बंधनकारक.',
   145→   145→    icon: Stamp,
   146→   146→    gradient: 'from-violet-400 to-violet-600',
   147→   147→  },
   148→   148→  {
   149→   149→    number: 15,
   150→   150→    name: 'Consumable Stock Account Register',
   151→   151→    nameMr: 'उपभोग्य वस्तू साठा लेखा नोंदवही',
   152→   152→    description: 'ग्रामपंचायतीने खरेदी केलेल्या उपभोग्य व आवश्यक वस्तूंची नोंद — पावती पुस्तके, नोंदवह्या, लेखन सामग्री, बांधकाम साहित्य. धनादेश पुस्तकांची नोंद या नमुन्यात घेणे बंधनकारक.',
   153→   153→    icon: Package,
   154→   154→    gradient: 'from-lime-500 to-lime-700',
   155→   155→  },
   156→   156→  {
   157→   157→    number: 16,
   158→   158→    name: 'Fixed Asset / Dead Stock Register',
   159→   159→    nameMr: 'जड वस्तू संग्रह / जंगम मालमत्ता नोंदवही',
   160→   160→    description: 'जड वस्तूंच्या नोंदी — टेबल, घड्याळ, खुर्ची, कपाट, विद्युत पंप, कायम टिकाऊ स्वरूपाच्या वस्तू. स्वतंत्र पानावर नोंद. आर्थिक वर्षातून दोन वेळा सरपंच सदर साठा पडताळणी करून दिनांकासह स्वाक्षरी करतील.',
   161→   161→    icon: Warehouse,
   162→   162→    gradient: 'from-stone-400 to-stone-600',
   163→   163→  },
   164→   164→  {
   165→   165→    number: 17,
   166→   166→    name: 'Advance & Deposit Register',
   167→   167→    nameMr: 'अग्रीम दिलेल्या/अनामत ठेवलेल्या रकमांची नोंदवही',
   168→   168→    description: 'ग्रामपंचायत वेगवेगळ्या कारणांसाठी कर्मचाऱ्यांना अग्रिम मंजूर करून नियमित वसुली करीत असते. अनामत रकमा जमा झाल्यास नमुना ५क मध्ये नोंद. मागील अग्रीम रक्कमेची पूर्ण वसुली झाल्याशिवाय पुढील अग्रीम रक्कम दिली जाऊ नये.',
   169→   169→    icon: HandCoins,
   170→   170→    gradient: 'from-rose-400 to-rose-600',
   171→   171→  },
   172→   172→  {
   173→   173→    number: 18,
   174→   174→    name: 'Petty Cash Book',
   175→   175→    nameMr: 'किरकोळ रोकड वही',
   176→   176→    description: 'नियम २४(२) अन्वये ₹५०० पेक्षा कमीचे प्रदान धनादेशानी करता येईल. नमुना ५ वरून सदरची जमा नमुना १८ च्या जमा बाजूस घेऊन केवळ नमुना १९ नुसार खर्च बाजूस खर्च नोंदविता येईल.',
   177→   177→    icon: Wallet,
   178→   178→    gradient: 'from-orange-500 to-orange-700',
   179→   179→  },
   180→   180→  {
   181→   181→    number: 19,
   182→   182→    name: 'Labour Attendance Register',
   183→   183→    nameMr: 'कामावर असलेल्या व्यक्तींचा हजेरीपट',
   184→   184→    description: 'नियम २४(२) नुसार ₹५०० पेक्षा कमी ची रक्कम नमुना १९ आधारे नमुना १८ मध्ये. नियम २४-ग नमुना १९ ची रक्कम वाटप करण्यासाठी प्रमाणका आधारेच काढता येईल. देयक नियम २४(५) नुसार नमुना १९ वरून काढण्यात येईल.',
   185→   185→    icon: Users,
   186→   186→    gradient: 'from-emerald-500 to-emerald-700',
   187→   187→  },
   188→   188→  {
   189→   189→    number: 20,
   190→   190→    name: 'Work Estimate Register',
   191→   191→    nameMr: 'कामाच्या अंदाजाची नोंदवही',
   192→   192→    description: 'ग्रामपंचायत प्रशासकीय मंजुरीसाठी प्रस्तावित असलेल्या कामाचा तपशीलवार मोजमापाचा आराखडा व अंदाजित खर्चाच्या तपशीलाची नोंद.',
   193→   193→    icon: ClipboardList,
   194→   194→    gradient: 'from-teal-400 to-teal-600',
   195→   195→    subNamunas: [
   196→   196→      { key: '20ka', nameMr: 'मोजमाप नोंदवही', description: 'ग्रामपंचायतीने केलेल्या किंवा कंत्राटदाराने केलेल्या कामाचे मोजमाप नोंदी पंचायत समितीच्या कनिष्ठ अभियंता/शाखा अभियंता यांचेकडून घेतल्या जातात.' },
   197→   197→      { key: '20kha', nameMr: 'कामाचे देयक', description: 'कामाचे मोजमाप करून नोंद केल्यानंतर कामाचे देयक नोंदवहीत करण्यात येईल. मोजमाप पुस्तिकेतील परिणाम व दर अचूक असल्याची खात्री करून सरपंच/ग्रामसेवक स्वाक्षरी करून प्रमाणित करतील.' },
   198→   198→    ],
   199→   199→  },
   200→   200→  {
   201→   201→    number: 21,
   202→   202→    name: 'Salary Bill Register',
   203→   203→    nameMr: 'कर्मचाऱ्यांच्या वेतन देयकाची नोंदवही',
   204→   204→    description: 'ग्रामपंचायतीने नेमलेल्या कायमस्वरूपी कर्मचाऱ्यांच्या वेतनाचे देयक. कर्मचाऱ्यांची वेतनश्रेणी, भत्ता, होणारी कपात, निव्वळ देय असणारी रक्कम यांचा हिशोब. सरपंचांची मंजुरी घेणे आवश्यक.',
   205→   205→    icon: BadgeIndianRupee,
   206→   206→    gradient: 'from-amber-500 to-amber-700',
   207→   207→  },
   208→   208→  {
   209→   209→    number: 22,
   210→   210→    name: 'Immovable Property Register (Excl. Roads & Land)',
   211→   211→    nameMr: 'स्थावर मालमत्ता नोंदवही (रस्ते व जमिनी व्यतिरिक्त)',
   212→   212→    description: 'ग्रामपंचायतीच्या मालकीच्या असलेल्या सर्व स्थावर मालमत्तेची नोंद. उदा. ग्रामपंचायत कार्यालय, विहीर, स्मशानभूमी, दुकान गाळे, इमारती, भूमिगत गटारे. प्रत्येक मालमत्तेसाठी स्वतंत्र पान.',
   213→   213→    icon: Building2,
   214→   214→    gradient: 'from-red-500 to-red-700',
   215→   215→  },
   216→   216→  {
   217→   217→    number: 23,
   218→   218→    name: 'Road Register',
   219→   219→    nameMr: 'रस्त्याची नोंदवही',
   220→   220→    description: 'ग्रामपंचायतीच्या ताब्यातील सर्व रस्त्यांच्या लांबी, रुंदी व इतर तपशिलासह नोंद. दरवर्षी एप्रिल मध्ये सरपंच/सचिव यांचेकडून प्रमाणित. नवीन रस्त्यांच्या नोंदी करताना सरपंच प्रत्यक्ष स्थळ पाहणी करून मोजमापे घ्यावीत.',
   221→   221→    icon: Road,
   222→   222→    gradient: 'from-sky-500 to-sky-700',
   223→   223→  },
   224→   224→  {
   225→   225→    number: 24,
   226→   226→    name: 'Land Register',
   227→   227→    nameMr: 'जमिनीची नोंदवही',
   228→   228→    description: 'पंचायतीने खरेदी, संपादित, शासनाकडून हस्तांतरीत केलेल्या सर्व जमिनी, मोकळ्या जागा, गाव, पडीक जमीन, गावरान इत्यादींच्या सविस्तर नोंदी. प्रत्येक जमिनीची नोंद स्वतंत्र पानावर. प्रतिवर्षी एप्रिल मध्ये प्रमाणित.',
   229→   229→    icon: MapPin,
   230→   230→    gradient: 'from-green-500 to-green-700',
   231→   231→  },
   232→   232→  {
   233→   233→    number: 25,
   234→   234→    name: 'Investment Register',
   235→   235→    nameMr: 'गुंतवणूक नोंदवही',
   236→   236→    description: 'महाराष्ट्र ग्रामपंचायत लेखा संहिता २०११ नियम १५ नुसार ग्रामपंचायतीने गुंतवणूक केलेल्या सर्व प्रकारच्या रकमा व त्यावर मिळणारे व्याज इत्यादींचा तपशिल. दरमहा नमुना ५ मध्ये ताळमेळ घालून प्रमाणित.',
   237→   237→    icon: PiggyBank,
   238→   238→    gradient: 'from-cyan-500 to-cyan-700',
   239→   239→  },
   240→   240→  {
   241→   241→    number: 26,
   242→   242→    name: 'Monthly Statement',
   243→   243→    nameMr: 'मासिक विवरण',
   244→   244→    description: 'प्रत्येक महिन्यात मासिक जमा/खर्च हिशोब पूर्ण केल्यानंतर मासिक विवरण तयार करून ग्रामसेवक प्रत्येक महिन्याचे १५ तारखेपर्यंत पंचायत समितीकडे सादर करतील.',
   245→   245→    icon: ClipboardList,
   246→   246→    gradient: 'from-fuchsia-400 to-fuchsia-600',
   247→   247→    subNamunas: [
   248→   248→      { key: '26ka', nameMr: 'जमा मासिक विवरण', description: 'प्रत्येक महिन्यात मासिक जमा हिशोब पूर्ण केल्यानंतर मासिक विवरण तयार करून ग्रामसेवक प्रत्येक महिन्याचे १५ तारखेपर्यंत पंचायत समितीकडे सादर करतील.' },
   249→   249→      { key: '26kha', nameMr: 'खर्चाचे मासिक विवरण', description: 'प्रत्येक महिन्यात मासिक खर्चाचा हिशोब पूर्ण केल्यानंतर मासिक विवरणपत्र तयार करून ग्रामसेवक प्रत्येक महिन्याच्या पंधरा तारखेपर्यंत पंचायत समितीकडे सादर करतील.' },
   250→   250→    ],
   251→   251→  },
   252→   252→  {
   253→   253→    number: 27,
   254→   254→    name: 'Audit Objection Compliance Statement',
   255→   255→    nameMr: 'लेखा परीक्षणातील आक्षेपांच्या पूर्ततेचे मासिक विवरण',
   256→   256→    description: 'ग्रामपंचायतीचा लेखा परीक्षणाचा अहवाल प्राप्त झाल्यानंतर तीन महिन्यात ग्रामसेवकांनी अनुपालन तयार करून पंचायत समितीकडे सादर करावा लागतो. पंचायत समितीच्या मान्यतेने मुख्य कार्यकारी अधिकारी, जिल्हा परिषद यांच्याकडे अनुपालन मान्यतेसाठी पाठविले जाते.',
   257→   257→    icon: ShieldCheck,
   258→   258→    gradient: 'from-emerald-400 to-teal-600',
   259→   259→  },
   260→   260→  {
   261→   261→    number: 28,
   262→   262→    name: 'SC 15% / Women & Child Welfare 10% Expenditure',
   263→   263→    nameMr: 'मागासवर्गीय १५% खर्च / महिला बालकल्याण १०% खर्चाचे मासिक विवरण',
   264→   264→    description: 'या नोंदवहीमध्ये १५ टक्के मागासवर्गीय खर्चाची व १० टक्के महिला बालकल्याण खर्चाचे मासिक विवरण असते. ग्रामसेवक पहिल्या आठवड्यात पंचायत समितीकडे सादर करतील.',
   265→   265→    icon: Users,
   266→   266→    gradient: 'from-orange-400 to-red-500',
   267→   267→  },
   268→   268→  {
   269→   269→    number: 29,
   270→   270→    name: 'Loan Register',
   271→   271→    nameMr: 'कर्जाची नोंदवही',
   272→   272→    description: 'ग्रामपंचायतीने घेतलेले कर्ज, त्याचे व्याज व कर्जाची केलेली परतफेड याचे विवरण. दर तीन महिन्यांने सरपंच यांनी प्रमाणित करणे आवश्यक.',
   273→   273→    icon: Coins,
   274→   274→    gradient: 'from-purple-400 to-purple-600',
   275→   275→  },
   276→   276→  {
   277→   277→    number: 30,
   278→   278→    name: 'Audit Objection Compliance Register',
   279→   279→    nameMr: 'ग्रामपंचायत लेखापरीक्षण आक्षेप पूर्तता नोंदवही',
   280→   280→    description: 'ग्रामपंचायतीने लेखा परीक्षकांच्या अहवाल प्राप्त झाल्यानंतर केलेली पूर्तता, झालेली वसुली पंचायतीच्या ठरावा सह पंचायत समितीकडे तीन महिन्याच्या आत पाठविण्यात येईल.',
   281→   281→    icon: ScrollText,
   282→   282→    gradient: 'from-blue-500 to-indigo-600',
   283→   283→  },
   284→   284→  {
   285→   285→    number: 31,
   286→   286→    name: 'Travel Allowance Bill',
   287→   287→    nameMr: 'प्रवास भत्ता देयक',
   288→   288→    description: 'ग्रामपंचायत अंतर्गत सरपंच, उपसरपंच, सदस्य व कर्मचारी यांना दिलेल्या प्रवासभत्त्याची नोंद. प्रशिक्षण, चर्चासत्र व शासनाने आयोजित केलेल्या कार्यक्रमाला उपस्थित राहण्यासाठी. ८ कि.मी. अंतराच्या आत प्रवास भत्ता घेता येणार नाही.',
   289→   289→    icon: Bus,
   290→   290→    gradient: 'from-teal-500 to-emerald-600',
   291→   291→  },
   292→   292→  {
   293→   293→    number: 32,
   294→   294→    name: 'Refund Order',
   295→   295→    nameMr: 'रकमेच्या परताव्यासाठीचा आदेश',
   296→   296→    description: 'ग्रामपंचायतीकडे नमुना १७ मध्ये नोंद घेऊन स्वीकारलेल्या ठेवी परत करताना केलेल्या कार्यवाहीची नोंद.',
   297→   297→    icon: RotateCcw,
   298→   298→    gradient: 'from-amber-400 to-orange-600',
   299→   299→  },
   300→   300→  {
   301→   301→    number: 33,
   302→   302→    name: 'Tree Register',
   303→   303→    nameMr: 'वृक्ष नोंदवही',
   304→   304→    description: 'ग्रामपंचायतीच्या ताब्यात असलेल्या जमिनीवर, रस्त्याच्या कडेला, शासकीय कार्यालयांच्या जागेवरील, अन्य ठिकाणी वृक्ष लागवड केलेल्या झाडांच्या नोंदी. झाडांपासून मिळणारे उत्पन्न, झाडे नष्ट/तोडल्याची नोंद कारणासह.',
   305→   305→    icon: TreePine,
   306→   306→    gradient: 'from-green-500 to-emerald-700',
   307→   307→  },
   308→   308→];
   309→   309→
   310→   310→function formatValue(val: unknown): string {
   311→   311→  if (val === null || val === undefined) return '-';
   312→   312→  if (typeof val === 'number') return val.toLocaleString('en-IN');
   313→   313→  if (typeof val === 'boolean') return val ? 'हो' : 'नाही';
   314→   314→  if (typeof val === 'object') {
   315→   315→    const obj = val as Record<string, unknown>;
   316→   316→    return String(obj.nameMr || obj.name || obj.headNameMr || obj.headName || obj.schemeNameMr || obj.schemeName || JSON.stringify(val));
   317→   317→  }
   318→   318→  return String(val);
   319→   319→}
   320→   320→
   321→   321→function formatHeader(key: string): string {
   322→   322→  return key
   323→   323→    .replace(/^_/, '')
   324→   324→    .replace(/([A-Z])/g, ' $1')
   325→   325→    .replace(/^./, s => s.toUpperCase())
   326→   326→    .replace('Sr', 'अ.क्र.')
   327→   327→    .replace('Code', 'कोड')
   328→   328→    .replace('Name', 'नाव')
   329→   329→    .replace('nameMr', 'नाव (मराठी)')
   330→   330→    .replace('Category', 'श्रेणी')
   331→   331→    .replace('Type', 'प्रकार')
   332→   332→    .replace('Section', 'विभाग')
   333→   333→    .replace('Original Budget', 'मूळ अंदाज')
   334→   334→    .replace('Revised Budget', 'दुरुस्तीत अंदाज')
   335→   335→    .replace('Actual', 'वास्तव')
   336→   336→    .replace('Reappropriation', 'पुनर्विनियोजन')
   337→   337→    .replace('Amount', 'रक्कम')
   338→   338→    .replace('Date', 'दिनांक')
   339→   339→    .replace('Voucher', 'वाउचर')
   340→   340→    .replace('Particulars', 'विवरण')
   341→   341→    .replace('Head', 'खाते शीर्ष')
   342→   342→    .replace('Debit', 'जमा')
   343→   343→    .replace('Credit', 'नामे')
   344→   344→    .replace('Description', 'वर्णन')
   345→   345→    .replace('Balance', 'शिल्लक')
   346→   346→    .replace('Total', 'एकूण')
   347→   347→    .replace('Count', 'संख्या')
   348→   348→    .replace('Demand', 'मागणी')
   349→   349→    .replace('Collection', 'वसूल')
   350→   350→    .replace('Outstanding', 'बकायपोरी')
   351→   351→    .replace('Tax', 'कर')
   352→   352→    .replace('Property', 'मालमत्ता')
   353→   353→    .replace('Owner', 'मालक')
   354→   354→    .replace('Area', 'क्षेत्रफळ')
   355→   355→    .replace('Rate', 'दर')
   356→   356→    .replace('Variance', 'फरक');
   357→   357→}
   358→   358→
   359→   359→export default function Namuna({ financialYear }: NamunaProps) {
   360→   360→  const [activeNamuna, setActiveNamuna] = useState<number | null>(null);
   361→   361→  const [activeSubNamuna, setActiveSubNamuna] = useState<string | null>(null);
   362→   362→  const [data, setData] = useState<Record<string, unknown> | null>(null);
   363→   363→  const [loading, setLoading] = useState(false);
   364→   364→  const [error, setError] = useState<string | null>(null);
   365→   365→
   366→   366→  const fetchNamuna = useCallback(async () => {
   367→   367→    if (!activeNamuna) return;
   368→   368→    setLoading(true);
   369→   369→    setError(null);
   370→   370→    try {
   371→   371→      const namunaKey = activeSubNamuna || String(activeNamuna);
   372→   372→      const res = await fetch(`/api/namuna-reports?namuna=${namunaKey}&financialYear=${financialYear}`);
   373→   373→      if (!res.ok) throw new Error('Fetch failed');
   374→   374→      const json = await res.json();
   375→   375→      setData(json);
   376→   376→    } catch {
   377→   377→      setError('नमुना डेटा लोड करताना त्रुटी');
   378→   378→      setData(null);
   379→   379→    } finally {
   380→   380→      setLoading(false);
   381→   381→    }
   382→   382→  }, [activeNamuna, activeSubNamuna, financialYear]);
   383→   383→
   384→   384→  useEffect(() => {
   385→   385→    if (activeNamuna) fetchNamuna();
   386→   386→  }, [activeNamuna, activeSubNamuna, fetchNamuna]);
   387→   387→
   388→   388→  // Namuna list view
   389→   389→  if (!activeNamuna) {
   390→   390→    return (
   391→   391→      <div className="space-y-4">
   392→   392→        <h2 className="text-lg font-bold flex items-center gap-2">
   393→   393→          <span className="h-1 w-8 rounded-full bg-gradient-to-r from-gp-saffron to-gp-green" />
   394→   394→          नमुने (१-३३)
   395→   395→          <span className="h-1 w-8 rounded-full bg-gradient-to-r from-gp-green to-gp-teal" />
   396→   396→        </h2>
   397→   397→        <p className="text-sm text-muted-foreground">महाराष्ट्र ग्रामपंचायत लेखा संहिता २०११ नुसार ३३ अभिलेख नमुने</p>
   398→   398→        <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 gap-3">
   399→   399→          {NAMUNA_LIST.map((n) => (
   400→   400→            <div
   401→   401→              key={n.number}
   402→   402→              onClick={() => { setActiveNamuna(n.number); setActiveSubNamuna(null); }}
   403→   403→              className={`relative overflow-hidden rounded-xl bg-gradient-to-br ${n.gradient} p-3 text-white cursor-pointer shadow-md hover:shadow-xl hover:scale-[1.04] transition-all duration-200 group`}
   404→   404→            >
   405→   405→              <div className="absolute -bottom-3 -right-3 h-16 w-16 rounded-full bg-white/10" />
   406→   406→              <div className="flex items-start gap-2 relative z-10">
   407→   407→                <div className="h-9 w-9 rounded-lg bg-white/20 flex items-center justify-center flex-shrink-0">
   408→   408→                  <n.icon className="h-4 w-4 text-white" />
   409→   409→                </div>
